id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_jpv_cp_carga_proyecto_gptio,jpv_cp.carga_proyecto,model_jpv_cp_carga_proyecto,jpv_usuarios.group_ent_ptio,1,1,1,0
access_jpv_cp_equipos_gptio,jpv_cp.equipos,model_jpv_cp_equipos,jpv_usuarios.group_ent_ptio,1,1,1,1
access_jpv_cp_maquinaria_gptio,jpv_cp.maquinaria,model_jpv_cp_maquinaria,jpv_usuarios.group_ent_ptio,1,1,1,1
access_jpv_cp_vehiculo_gptio,jpv_cp.vehiculo,model_jpv_cp_vehiculo,jpv_usuarios.group_ent_ptio,1,1,1,1
access_jpv_cp_materiales_consumo_gptio,jpv_cp.materiales_consumo,model_jpv_cp_materiales_consumo,jpv_usuarios.group_ent_ptio,1,1,1,1
access_jpv_cp_historial_proyecto_gptio,jpv_cp.historial_proyecto,model_jpv_cp_historial_proyecto,jpv_usuarios.group_ent_ptio,1,1,1,0
access_jpv_maquinaria_config_gptio,model_jpv_cp_maquinaria_config,model_jpv_cp_maquinaria_config,jpv_usuarios.group_ent_ptio,1,0,0,0
access_jpv_cp_equipos_config_gptio,model_jpv_cp_equipos_config,model_jpv_cp_equipos_config,jpv_usuarios.group_ent_ptio,1,0,0,0
access_jpv_cp_vehiculo_config_gptio,model_jpv_cp_vehiculo,model_jpv_cp_vehiculo,jpv_usuarios.group_ent_ptio,1,0,0,0
access_jpv_cp_vehiculo_config_tipo_gptio,model_jpv_cp_vehiculo_tipo_config,model_jpv_cp_vehiculo_tipo_config,jpv_usuarios.group_ent_ptio,1,0,0,0
access_jpv_cp_vehiculo_caracteristicas_gptio,model_jpv_cp_vehiculo_caracteristicas_config,model_jpv_cp_vehiculo_caracteristicas_config,jpv_usuarios.group_ent_ptio,1,0,0,0
access_jpv_cp_vehiculo_uso_gptio,model_jpv_cp_vehiculo_uso_config,model_jpv_cp_vehiculo_uso_config,jpv_usuarios.group_ent_ptio,1,0,0,0
access_jpv_cp_construccion_gptio,model_jpv_cp_construccion_unidades_config,model_jpv_cp_construccion_unidades_config,jpv_usuarios.group_ent_ptio,1,0,0,0
access_jpv_cp_unidades_obra_civil_gptio,model_jpv_cp_unidades_obra_civil_config,model_jpv_cp_unidades_obra_civil_config,jpv_usuarios.group_ent_ptio,1,0,0,0
access_jpv_cp_tipo_sectores_gptio,model_jpv_cp_tipo_sectores,model_jpv_cp_tipo_sectores,jpv_usuarios.group_ent_ptio,1,0,0,0
access_jpv_cp_materiales_consumo_config_gptio,model_jpv_cp_materiales_consumo_config,model_jpv_cp_materiales_consumo_config,jpv_usuarios.group_ent_ptio,1,0,0,0
access_jpv_cp_semovientes_gptio,model_jpv_cp_semovientes_config,model_jpv_cp_semovientes_config,jpv_usuarios.group_ent_ptio,1,0,0,0
access_jpv_cp_semovientes_grupo_etario_gptio,model_jpv_cp_semovientes_grupo_etario_config,model_jpv_cp_semovientes_grupo_etario_config,jpv_usuarios.group_ent_ptio,1,0,0,0
access_jpv_cp_semovientes_uso_gptio,model_jpv_cp_semovientes_uso_config,model_jpv_cp_semovientes_uso_config,jpv_usuarios.group_ent_ptio,1,0,0,0
access_jpv_cp_semovientes_proposito_gptio,model_jpv_cp_semovientes_proposito_config,model_jpv_cp_semovientes_proposito_config,jpv_usuarios.group_ent_ptio,1,0,0,0
