id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ept_cp_carga_proyecto_gppec,ept_cp.carga_proyecto,model_ept_cp_carga_proyecto,ept_usuarios.group_ger_ppec,1,0,0,0
access_ept_cp_equipos_gppec,ept_cp.equipos,model_ept_cp_equipos,ept_usuarios.group_ger_ppec,1,0,0,0
access_ept_cp_maquinaria_gppec,ept_cp.maquinaria,model_ept_cp_maquinaria,ept_usuarios.group_ger_ppec,1,0,0,0
access_ept_cp_vehiculo_gppec,ept_cp.vehiculo,model_ept_cp_vehiculo,ept_usuarios.group_ger_ppec,1,0,0,0
access_ept_cp_materiales_consumo_gppec,ept_cp.materiales_consumo,model_ept_cp_materiales_consumo,ept_usuarios.group_ger_ppec,1,0,0,0
access_ept_cp_historial_proyecto_gppec,ept_cp.historial_proyecto,model_ept_cp_historial_proyecto,ept_usuarios.group_ger_ppec,1,0,0,0
access_ept_cp_montos_minimos_maquinaria_gppec,ept_cp.montos_minimos_maquinaria,model_ept_cp_montos_minimos_maquinaria,ept_usuarios.group_ger_ppec,1,0,0,0
access_ept_cp_montos_minimos_equipos_gppec,ept_cp.montos_minimos_equipos,model_ept_cp_montos_minimos_equipos,ept_usuarios.group_ger_ppec,1,0,0,0
access_ept_cp_montos_minimos_vehiculo_gppec,ept_cp.montos_minimos_vehiculo,model_ept_cp_montos_minimos_vehiculo,ept_usuarios.group_ger_ppec,1,0,0,0
access_ept_cp_montos_minimos_vehiculo_tipo_gppec,ept_cp.montos_minimos_vehiculo_tipo,model_ept_cp_montos_minimos_vehiculo_tipo,ept_usuarios.group_ger_ppec,1,0,0,0
access_ept_cp_montos_minimos_vehiculo_caracteristicas_gppec,ept_cp.montos_minimos_vehiculo_caracteristicas,model_ept_cp_montos_minimos_vehiculo_caracteristicas,ept_usuarios.group_ger_ppec,1,0,0,0
access_ept_cp_montos_minimos_vehiculo_uso_gppec,ept_cp.montos_minimos_vehiculo_uso,model_ept_cp_montos_minimos_vehiculo_uso,ept_usuarios.group_ger_ppec,1,0,0,0
access_ept_cp_montos_minimos_construccion_gppec,ept_cp.montos_minimos_construccion,model_ept_cp_montos_minimos_construccion,ept_usuarios.group_ger_ppec,1,0,0,0
access_ept_cp_unidades_obra_civil_gppec,ept_cp.unidades_obra_civil,model_ept_cp_unidades_obra_civil,ept_usuarios.group_ger_ppec,1,0,0,0
access_ept_cp.tipo_sectores_gppec,ept_cp.tipo_sectores,model_ept_cp_tipo_sectores,ept_usuarios.group_ger_ppec,1,0,0,0
access_ept_cp.montos_minimos_materiales_consumo_gppec,ept_cp.montos_minimos_materiales_consumo,model_ept_cp_montos_minimos_materiales_consumo,ept_usuarios.group_ger_ppec,1,0,0,0
access_ept_cp_semovientes_gppec,ept_cp_semovientes,model_ept_cp_semovientes,ept_usuarios.group_ger_ppec,1,0,0,0
access_ept_cp_semovientes_caracteristicas_gppec,ept_cp.semovientes_caracteristicas,model_ept_cp_semovientes_caracteristicas,ept_usuarios.group_ger_ppec,1,0,0,0
access_ept_cp_semovientes_grupo_etario_gppec,ept_cp.semovientes_grupo_etario,model_ept_cp_semovientes_grupo_etario,ept_usuarios.group_ger_ppec,1,0,0,0
access_ept_cp_semovientes_uso_gppec,ept_cp.semovientes_uso,model_ept_cp_semovientes_uso,ept_usuarios.group_ger_ppec,1,0,0,0
access_ept_cp_semovientes_proposito_gppec,ept_cp.semovientes_proposito,model_ept_cp_semovientes_proposito,ept_usuarios.group_ger_ppec,1,0,0,0
