id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_jpv_com_asuntos_ppeg,jpv_com.asuntos,model_jpv_com_asuntos,jpv_usuarios.group_ger_ppeg,1,0,0,0
access_jpv_com_gerencias_ppeg,jpv_com.gerencias,model_jpv_com_gerencias,jpv_usuarios.group_ger_ppeg,1,0,0,0
access_jpv_com_proyectos_ppeg,jpv_com.proyectos,model_jpv_com_proyectos,jpv_usuarios.group_ger_ppeg,1,0,0,0
access_jpv_com_comunicaciones_ppeg,jpv_com.comunicaciones,model_jpv_com_comunicaciones,jpv_usuarios.group_ger_ppeg,1,1,0,0
access_jpv_com_campos_text_ppeg,jpv_com.campos_text,model_jpv_com_campos_text,jpv_usuarios.group_ger_ppeg,1,0,0,0
access_jpv_com_salidas_ppeg,jpv_com.salidas,model_jpv_com_salidas,jpv_usuarios.group_ger_ppeg,1,1,1,0
access_jpv_com_adjuntos_ppeg,jpv_com.adjuntos,model_jpv_com_adjuntos,jpv_usuarios.group_ger_ppeg,1,1,1,0
access_jpv_com_comunicaciones_masivas_ppeg,jpv_com.comunicaciones_masivas,model_jpv_com_comunicaciones_masivas,jpv_usuarios.group_ger_ppeg,1,0,0,0
access_jpv_com_adjuntos_masivos_ppeg,jpv_com.adjuntos_masivos,model_jpv_com_adjuntos_masivos,jpv_usuarios.group_ger_ppeg,1,0,0,0
access_jpv_com_comunicaciones_masivas_leidas_ppeg,jpv_com.comunicaciones_masivas_leidas,model_jpv_com_comunicaciones_masivas_leidas,jpv_usuarios.group_ger_ppeg,1,0,0,0

