id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_jpv_cp_carga_proyecto_gcsa,jpv_cp.carga_proyecto,model_jpv_cp_carga_proyecto,jpv_usuarios.group_ger_csa,1,0,0,0
access_jpv_cp_equipos_gcsa,jpv_cp.equipos,model_jpv_cp_equipos,jpv_usuarios.group_ger_csa,1,0,0,0
access_jpv_cp_maquinaria_gcsa,jpv_cp.maquinaria,model_jpv_cp_maquinaria,jpv_usuarios.group_ger_csa,1,0,0,0
access_jpv_cp_vehiculo_gcsa,jpv_cp.vehiculo,model_jpv_cp_vehiculo,jpv_usuarios.group_ger_csa,1,0,0,0
access_jpv_cp_materiales_consumo_gcsa,jpv_cp.materiales_consumo,model_jpv_cp_materiales_consumo,jpv_usuarios.group_ger_csa,1,0,0,0
access_jpv_cp_historial_proyecto_gcsa,jpv_cp.historial_proyecto,model_jpv_cp_historial_proyecto,jpv_usuarios.group_ger_csa,1,0,0,0
access_jpv_cp_montos_minimos_maquinaria_gcsa,model_jpv_cp_maquinaria_config,model_jpv_cp_maquinaria_config,jpv_usuarios.group_ger_csa,1,0,0,0
access_jpv_cp_montos_minimos_equipos_gcsa,model_jpv_cp_equipos_config,model_jpv_cp_equipos_config,jpv_usuarios.group_ger_csa,1,0,0,0
access_jpv_cp_montos_minimos_vehiculo_gcsa,model_jpv_cp_vehiculo,model_jpv_cp_vehiculo,jpv_usuarios.group_ger_csa,1,0,0,0
access_jpv_cp_montos_minimos_vehiculo_tipo_gcsa,model_jpv_cp_vehiculo_tipo_config,model_jpv_cp_vehiculo_tipo_config,jpv_usuarios.group_ger_csa,1,0,0,0
access_jpv_cp_montos_minimos_vehiculo_caracteristicas_gcsa,model_jpv_cp_vehiculo_caracteristicas_config,model_jpv_cp_vehiculo_caracteristicas_config,jpv_usuarios.group_ger_csa,1,0,0,0
access_jpv_cp_montos_minimos_vehiculo_uso_gcsa,model_jpv_cp_vehiculo_uso_config,model_jpv_cp_vehiculo_uso_config,jpv_usuarios.group_ger_csa,1,0,0,0
access_jpv_cp_montos_minimos_construccion_gcsa,model_jpv_cp_construccion_unidades_config,model_jpv_cp_construccion_unidades_config,jpv_usuarios.group_ger_csa,1,0,0,0
access_jpv_cp_unidades_obra_civil_gcsa,model_jpv_cp_unidades_obra_civil_config,model_jpv_cp_unidades_obra_civil_config,jpv_usuarios.group_ger_csa,1,0,0,0
access_jpv_cp_tipo_sectores_gcsa,model_jpv_cp_tipo_sectores,model_jpv_cp_tipo_sectores,jpv_usuarios.group_ger_csa,1,0,0,0
accessjpv_cp_montos_minimos_materiales_consumo_gcsa,model_jpv_cp_materiales_consumo_config,model_jpv_cp_materiales_consumo_config,jpv_usuarios.group_ger_csa,1,0,0,0
access_jpv_cp_semovientes_gcsa,model_jpv_cp_semovientes_config,model_jpv_cp_semovientes_config,jpv_usuarios.group_ger_csa,1,0,0,0
access_jpv_cp_semovientes_grupo_etario_gcsa,model_jpv_cp_semovientes_grupo_etario_config,model_jpv_cp_semovientes_grupo_etario_config,jpv_usuarios.group_ger_csa,1,0,0,0
access_jpv_cp_semovientes_uso_gcsa,model_jpv_cp_semovientes_uso_config,model_jpv_cp_semovientes_uso_config,jpv_usuarios.group_ger_csa,1,0,0,0
access_jpv_cp_semovientes_proposito_gcsa,model_jpv_cp_semovientes_proposito_config,model_jpv_cp_semovientes_proposito_config,jpv_usuarios.group_ger_csa,1,0,0,0
access_jpv_cp_semovientes_caracteristicas_gptio,model_jpv_cp_semovientes_caracteristicas,model_jpv_cp_semovientes_caracteristicas,jpv_usuarios.group_ent_ptio,1,1,1,1
