id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_jpv_cp_carga_proyecto_gcsc,jpv_cp.carga_proyecto,model_jpv_cp_carga_proyecto,jpv_usuarios.group_ger_csc,1,0,0,0
access_jpv_cp_equipos_gcsc,jpv_cp.equipos,model_jpv_cp_equipos,jpv_usuarios.group_ger_csc,1,0,0,0
access_jpv_cp_maquinaria_gcsc,jpv_cp.maquinaria,model_jpv_cp_maquinaria,jpv_usuarios.group_ger_csc,1,0,0,0
access_jpv_cp_vehiculo_gcsc,jpv_cp.vehiculo,model_jpv_cp_vehiculo,jpv_usuarios.group_ger_csc,1,0,0,0
access_jpv_cp_materiales_consumo_gcsc,jpv_cp.materiales_consumo,model_jpv_cp_materiales_consumo,jpv_usuarios.group_ger_csc,1,0,0,0
access_jpv_cp_historial_proyecto_gcsc,jpv_cp.historial_proyecto,model_jpv_cp_historial_proyecto,jpv_usuarios.group_ger_csc,1,0,0,0
access_jpv_cp_montos_minimos_maquinaria_gcsc,jpv_cp.montos_minimos_maquinaria,model_jpv_cp_maquinaria_config,jpv_usuarios.group_ger_csc,1,0,0,0
access_jpv_cp_montos_minimos_equipos_gcsc,jpv_cp.montos_minimos_equipos,model_jpv_cp_equipos_config,jpv_usuarios.group_ger_csc,1,0,0,0
access_jpv_cp_montos_minimos_vehiculo_gcsc,jpv_cp.montos_minimos_vehiculo,model_jpv_cp_vehiculo,jpv_usuarios.group_ger_csc,1,0,0,0
access_jpv_cp_montos_minimos_vehiculo_tipo_gcsc,jpv_cp.montos_minimos_vehiculo_tipo,model_jpv_cp_vehiculo_tipo_config,jpv_usuarios.group_ger_csc,1,0,0,0
access_jpv_cp_montos_minimos_vehiculo_caracteristicas_gcsc,jpv_cp.montos_minimos_vehiculo_caracteristicas,model_jpv_cp_vehiculo_caracteristicas_config,jpv_usuarios.group_ger_csc,1,0,0,0
access_jpv_cp_montos_minimos_vehiculo_uso_gcsc,jpv_cp.montos_minimos_vehiculo_uso,model_jpv_cp_vehiculo_uso_config,jpv_usuarios.group_ger_csc,1,0,0,0
access_jpv_cp_montos_minimos_construccion_gcsc,jpv_cp.montos_minimos_construccion,model_jpv_cp_construccion_unidades_config,jpv_usuarios.group_ger_csc,1,0,0,0
access_jpv_cp_unidades_obra_civil_gcsc,jpv_cp.unidades_obra_civil,model_jpv_cp_unidades_obra_civil_config,jpv_usuarios.group_ger_csc,1,0,0,0
access_jpv_cp_tipo_sectores_gcsc,jpv_cp.tipo_sectores,model_jpv_cp_tipo_sectores,jpv_usuarios.group_ger_csc,1,0,0,0
access_jpv_cp_montos_minimos_materiales_consumo_gcsc,jpv_cp.montos_minimos_materiales_consumo,model_jpv_cp_materiales_consumo_config,jpv_usuarios.group_ger_csc,1,0,0,0
access_jpv_cp_semovientes_gcsc,jpv_cp.semovientes,model_jpv_cp_semovientes_config,jpv_usuarios.group_ger_csc,1,0,0,0
access_jpv_cp_semovientes_grupo_etario_gcsc,jpv_cp.semovientes_grupo_etario,model_jpv_cp_semovientes_grupo_etario_config,jpv_usuarios.group_ger_csc,1,0,0,0
access_jpv_cp_semovientes_uso_gcsc,jpv_cp.semovientes_uso,model_jpv_cp_semovientes_uso_config,jpv_usuarios.group_ger_csc,1,0,0,0
access_jpv_cp_semovientes_proposito_gcsc,jpv_cp.semovientes_proposito,model_jpv_cp_semovientes_proposito_config,jpv_usuarios.group_ger_csc,1,0,0,0
access_jpv_cp_semovientes_caracteristicas_gptio,jpv_cp.semovientes_caracteristicas,model_jpv_cp_semovientes_caracteristicas,jpv_usuarios.group_ent_ptio,1,1,1,1
