id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ept_cp_carga_proyecto_gjd,ept_cp.carga_proyecto,model_ept_cp_carga_proyecto,ept_usuarios.group_jun_dir,1,0,0,0
access_ept_cp_equipos_gjd,ept_cp.equipos,model_ept_cp_equipos,ept_usuarios.group_jun_dir,1,0,0,0
access_ept_cp_maquinaria_gjd,ept_cp.maquinaria,model_ept_cp_maquinaria,ept_usuarios.group_jun_dir,1,0,0,0
access_ept_cp_vehiculo_gjd,ept_cp.vehiculo,model_ept_cp_vehiculo,ept_usuarios.group_jun_dir,1,0,0,0
access_ept_cp_materiales_consumo_gjd,ept_cp.materiales_consumo,model_ept_cp_materiales_consumo,ept_usuarios.group_jun_dir,1,0,0,0
access_ept_cp_historial_proyecto_gjd,ept_cp.historial_proyecto,model_ept_cp_historial_proyecto,ept_usuarios.group_jun_dir,1,0,0,0
access_ept_cp_montos_minimos_maquinaria_gjd,ept_cp.montos_minimos_maquinaria,model_ept_cp_montos_minimos_maquinaria,ept_usuarios.group_jun_dir,1,1,1,0
access_ept_cp_montos_minimos_equipos_gjd,ept_cp.montos_minimos_equipos,model_ept_cp_montos_minimos_equipos,ept_usuarios.group_jun_dir,1,1,1,0
access_ept_cp_montos_minimos_vehiculo_gjd,ept_cp.montos_minimos_vehiculo,model_ept_cp_montos_minimos_vehiculo,ept_usuarios.group_jun_dir,1,1,1,0
access_ept_cp_montos_minimos_vehiculo_tipo_gjd,ept_cp.montos_minimos_vehiculo_tipo,model_ept_cp_montos_minimos_vehiculo_tipo,ept_usuarios.group_jun_dir,1,1,1,0
access_ept_cp_montos_minimos_vehiculo_caracteristicas_gjd,ept_cp.montos_minimos_vehiculo_caracteristicas,model_ept_cp_montos_minimos_vehiculo_caracteristicas,ept_usuarios.group_jun_dir,1,1,1,0
access_ept_cp_montos_minimos_vehiculo_uso_gjd,ept_cp.montos_minimos_vehiculo_uso,model_ept_cp_montos_minimos_vehiculo_uso,ept_usuarios.group_jun_dir,1,1,1,0
access_ept_cp_montos_minimos_construccion_gjd,ept_cp.montos_minimos_construccion,model_ept_cp_montos_minimos_construccion,ept_usuarios.group_jun_dir,1,1,1,0
access_ept_cp_unidades_obra_civil_gjd,ept_cp.unidades_obra_civil,model_ept_cp_unidades_obra_civil,ept_usuarios.group_jun_dir,1,1,1,0
access_ept_cp_tipo_sectores_gjd,ept_cp.tipo_sectores,model_ept_cp_tipo_sectores,ept_usuarios.group_jun_dir,1,1,1,0
access_ept_cp_montos_minimos_materiales_consumo_gjd,ept_cp.montos_minimos_materiales_consumo,model_ept_cp_montos_minimos_materiales_consumo,ept_usuarios.group_jun_dir,1,1,1,0
access_ept_cp_semovientes_gjd,ept_cp.semovientes,model_ept_cp_semovientes,ept_usuarios.group_jun_dir,1,1,1,0
access_ept_cp.semovientes_caracteristicas_consumo_gjd,ept_cp.semovientes_caracteristicas,model_ept_cp_semovientes_caracteristicas,ept_usuarios.group_jun_dir,1,0,0,0
access_ept_negar_proyectos_diferidos_gjd,ept.negar_proyectos_diferidos,model_ept_negar_proyectos_diferidos,ept_usuarios.group_jun_dir,1,1,1,0
access_ept_cp_semovientes_grupo_etario_gjd,ept_cp.semovientes_grupo_etario,model_ept_cp_semovientes_grupo_etario,ept_usuarios.group_jun_dir,1,1,1,0
access_ept_cp_semovientes_uso_gjd,ept_cp.semovientes_uso,model_ept_cp_semovientes_uso,ept_usuarios.group_jun_dir,1,1,1,0
access_ept_cp_semovientes_proposito_gjd,ept_cp.semovientes_proposito,model_ept_cp_semovientes_proposito,ept_usuarios.group_jun_dir,1,1,1,0
