id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_jpv_cp_carga_proyecto_gjpv,jpv_cp.carga_proyecto,model_jpv_cp_carga_proyecto,jpv_usuarios.group_ent_pt,1,1,1,0
access_jpv_cp_equipos_gjpv,jpv_cp.equipos,model_jpv_cp_equipos,jpv_usuarios.group_ent_pt,1,1,1,1
access_jpv_cp_maquinaria_gjpv,jpv_cp.maquinaria,model_jpv_cp_maquinaria,jpv_usuarios.group_ent_pt,1,1,1,1
access_jpv_cp_vehiculo_gjpv,jpv_cp.vehiculo,model_jpv_cp_vehiculo,jpv_usuarios.group_ent_pt,1,1,1,1
access_jpv_cp_materiales_consumo_gjpv,jpv_cp.materiales_consumo,model_jpv_cp_materiales_consumo,jpv_usuarios.group_ent_pt,1,1,1,1
access_jpv_cp_historial_proyecto_gjpv,jpv_cp.historial_proyecto,model_jpv_cp_historial_proyecto,jpv_usuarios.group_ent_pt,1,1,1,0
access_jpv_cp_maquinaria_gjpv,jpv_cp.maquinaria,model_jpv_cp_maquinaria_config,jpv_usuarios.group_ent_pt,1,0,0,0
access_jpv_cp_equipos_gjpv,jpv_cp.equipos,model_jpv_cp_equipos_config,jpv_usuarios.group_ent_pt,1,0,0,0
access_jpv_cp_vehiculo_gjpv,jpv_cp.vehiculo,model_jpv_cp_vehiculo,jpv_usuarios.group_ent_pt,1,0,0,0
access_jpv_cp_vehiculo_tipo_gjpv,jpv_cp.vehiculo_tipo,model_jpv_cp_vehiculo_tipo_config,jpv_usuarios.group_ent_pt,1,0,0,0
access_jpv_cp_vehiculo_caracteristicas_gjpv,jpv_cp.vehiculo_caracteristicas,model_jpv_cp_vehiculo_caracteristicas_config,jpv_usuarios.group_ent_pt,1,0,0,0
access_jpv_cp_vehiculo_uso_gjpv,jpv_cp.vehiculo_uso,model_jpv_cp_vehiculo_uso_config,jpv_usuarios.group_ent_pt,1,0,0,0
access_jpv_cp_construccion_gjpv,jpv_cp.construccion,model_jpv_cp_construccion_unidades_config,jpv_usuarios.group_ent_pt,1,0,0,0
access_jpv_cp_unidades_obra_civil_gjpv,jpv_cp.unidades_obra_civil,model_jpv_cp_unidades_obra_civil_config,jpv_usuarios.group_ent_pt,1,0,0,0
access_jpv_cp_tipo_sectores_gjpv,jpv_cp.tipo_sectores,model_jpv_cp_tipo_sectores,jpv_usuarios.group_ent_pt,1,0,0,0
access_jpv_cp_materiales_consumo_gjpv,jpv_cp.materiales_consumo,model_jpv_cp_materiales_consumo_config,jpv_usuarios.group_ent_pt,1,0,0,0
access_jpv_cp_semovientes_gjpv,jpv_cp.semovientes,model_jpv_cp_semovientes_config,jpv_usuarios.group_ent_pt,1,0,0,0
access_jpv_cp_semovientes_grupo_etario_gjpv,jpv_cp.semovientes_grupo_etario,model_jpv_cp_semovientes_grupo_etario_config,jpv_usuarios.group_ent_pt,1,0,0,0
access_jpv_cp_semovientes_uso_gjpv,jpv_cp.semovientes_uso,model_jpv_cp_semovientes_uso_config,jpv_usuarios.group_ent_pt,1,0,0,0
access_jpv_cp_semovientes_proposito_gjpv,jpv_cp.semovientes_proposito,model_jpv_cp_semovientes_proposito_config,jpv_usuarios.group_ent_pt,1,0,0,0
